id,wrinkles,freakles,glasses,hair_color,hair_top,no_face_or_no_human
emotionet_3_10556.jpg,0,0,0,6,2,0
emotionet_3_10580.jpg,0,0,0,1,2,0
emotionet_3_10593.JPG,0,0,0,6,3,0
emotionet_3_10648.jpg,0,0,0,8,3,0
emotionet_3_1069.jpeg,0,0,0,3,2,0
emotionet_3_10719.jpg,0,0,0,1,2,0
emotionet_3_10807.jpg,0,0,0,3,3,0
emotionet_3_10875.jpg,0,0,0,1,2,0
emotionet_3_10958.jpg,0,0,0,3,2,0
emotionet_3_11001.jpg,0,0,0,3,2,0
emotionet_3_11122.jpg,0,0,0,3,2,0
emotionet_3_11235.jpg,0,0,0,3,2,0
emotionet_3_11296.jpg,0,0,0,0,3,0
emotionet_3_11298.jpg,0,0,0,8,3,0
emotionet_3_1138.jpg,0,0,0,1,3,0
emotionet_3_1143.jpg,1,0,0,5,2,0
emotionet_3_1144.jpg,0,0,0,1,2,0
emotionet_3_11460.jpg,1,1,0,1,3,0
emotionet_3_11467.jpg,1,0,0,1,1,0
emotionet_3_11469.jpg,1,0,0,1,3,0
emotionet_3_11531.jpg,0,0,1,1,2,0
emotionet_3_11592.jpg,0,0,0,1,2,0
emotionet_3_11628.jpg,0,0,0,1,3,0
emotionet_3_11653.jpg,0,0,0,7,0,0
emotionet_3_11654.jpg,1,0,0,1,2,0
emotionet_3_11685.jpg,1,0,0,7,3,0
emotionet_3_1192.jpg,0,0,0,1,2,0
emotionet_3_11931.jpg,0,0,0,8,3,0
emotionet_3_1195.jpg,0,0,0,1,1,0
emotionet_3_12107.JPG,0,0,0,8,3,0
emotionet_3_12168.jpg,0,0,0,1,1,0
emotionet_3_12352.jpg,0,0,0,3,2,0
emotionet_3_12383.jpg,0,0,0,0,2,0
emotionet_3_12456.jpg,0,0,0,1,2,0
emotionet_3_12487.jpg,0,0,0,1,2,0
emotionet_3_12489.jpg,1,0,0,1,2,0
emotionet_3_126.jpg,0,0,0,0,2,0
emotionet_3_12619.jpg,1,0,1,6,2,0
emotionet_3_12662.jpg,0,0,1,6,2,0
emotionet_3_1282.jpg,0,0,0,0,2,0
emotionet_3_12824.jpg,0,0,1,1,2,0
emotionet_3_12837.JPG,0,0,0,1,2,0
emotionet_3_12858.jpg,0,1,0,6,2,0
emotionet_3_12889.jpg,0,0,0,0,0,1
emotionet_3_12907.jpg,0,0,0,1,2,0
emotionet_3_13088.jpg,0,0,0,6,2,0
emotionet_3_13101.jpg,0,0,0,1,2,0
emotionet_3_13216.jpg,0,0,0,0,0,1
emotionet_3_13218.jpg,0,0,0,0,2,0
emotionet_3_13332.jpg,1,1,1,5,1,0
emotionet_3_13335.jpg,0,0,0,3,2,0
emotionet_3_13444.jpg,0,0,0,3,2,0
emotionet_3_13679.jpg,0,0,0,0,2,0
emotionet_3_1370.jpg,0,0,0,0,2,0
emotionet_3_13969.jpg,0,0,0,1,3,0
emotionet_3_14.jpg,0,0,0,4,2,0
emotionet_3_14084.jpg,1,0,0,6,2,0
emotionet_3_14104.jpg,1,0,0,5,2,0
emotionet_3_14176.jpg,1,0,0,1,2,0
emotionet_3_14178.jpg,0,0,0,1,2,0
emotionet_3_14213.jpg,0,0,0,1,2,0
emotionet_3_14337.jpg,0,0,0,1,2,0
emotionet_3_14342.jpg,0,0,1,2,2,0
emotionet_3_14345.jpg,0,0,0,8,3,0
emotionet_3_14393.jpg,0,0,0,6,2,0
emotionet_3_14433.jpg,0,0,0,3,2,0
